trial,fold,horizon,score,pinball_ratio,mae_ratio,brier_ratio,mdd_pinball_ratio,vol_mae_ratio,coverage_penalty,width_ratio
25,0,5,0.9149693277621095,0.9899681789159012,1.0308327711751006,0.9997446006477715,1.0050738867936364,0.8714989907370218,0.0444444444444444,0.7623922054751511
25,0,20,0.9068769369043903,1.010953674471929,1.0998062197672018,0.9825727073058295,0.918771337489182,0.7905834408034261,0.0444444444444444,0.6900385321143145
25,0,60,0.9590851324463429,1.0492538310997663,1.2431572240382707,1.0438415419540759,0.9396794865740177,0.7879749065962258,0.09206349206349207,0.7534206190800963
25,1,5,0.8823657428776616,0.9629848262434074,0.999976951840133,0.9877104124489409,0.9352011628484235,0.8695914262075332,0.08253968253968258,0.47169514077710845
25,1,20,0.8046942931807405,0.8725329063780529,0.8941214344970433,0.883548341403289,0.9643641874237667,0.6840059596214885,0.08650793650793653,0.45155099773675406
25,1,60,1.0363720625475727,1.0645808740058094,1.538980942374669,1.1481798221253148,1.2625843958780207,0.552622548660449,0.030952380952380953,0.4626020352042414
25,2,5,0.8775962755598612,0.9522724594401316,1.084116481926765,1.0450696669188668,0.8378015416186052,0.8321201397325563,0.023015873015873045,0.4809878700604301
25,2,20,0.96916754178885,1.0977256573547964,1.3190258117608569,1.1109821707271526,0.8085036281068257,0.7348367482497844,0.2492063492063492,0.2752900285341041
25,2,60,0.7622358500184381,0.7727398536983258,0.9996437596750435,0.9992094201425871,0.8257305909596547,0.5120044671854254,0.1341269841269841,0.25
25,3,5,0.7318263893781272,0.8314762552831468,1.0003218470877866,0.8445228668677927,0.567635426033482,0.5983214199832672,0.05634920634920637,0.5053697529298484
25,3,20,0.6620141406981245,0.8160024783778771,1.0084700558521889,0.6135328364585897,0.3779541209972385,0.6236332017779582,0.030952380952380953,0.39632448084008715
25,3,60,0.6051211170259929,0.8342459389453536,0.8671600553837533,0.25,0.3165174281588589,0.7071587910060388,0.2492063492063492,0.3307697439559691
26,0,5,0.907702085461355,0.9982832135931343,1.0511802327574593,1.0282796915261796,0.9383957458601349,0.8041128548182945,0.0444444444444444,0.7367404529750452
26,0,20,0.9235592079973358,1.0177579970957857,1.111925288793099,1.0231683428593688,0.943164676142722,0.790068966749163,0.052380952380952306,0.7643866500983113
26,0,60,1.0015686962572945,1.095125844338963,1.2471383885149445,1.167724287701974,0.9563538691994464,0.8220892177540309,0.0801587301587301,0.8257378679896151
26,1,5,0.9311639691756596,1.011992654833172,1.0599741651618095,1.1062484706825977,0.9241152277093888,0.9289098024935968,0.0626984126984127,0.5378663770910542
26,1,20,0.9190195463363147,1.0093624638189502,1.065352878778695,1.0763025428647162,0.9466706057018017,0.7880025101851919,0.16587301587301595,0.40274725894232555
26,1,60,0.7467963689993027,0.7092861810679473,0.927809436998028,0.9137179737273041,0.9099732824059908,0.7077037980730593,0.032539682539682535,0.4257648023579694
26,2,5,0.8514918211341118,0.9072480434692676,1.005666430271144,0.9660634948108197,0.8284049491245826,0.9138391640126046,0.060317460317460325,0.6109545388467842
26,2,20,0.7270836750839996,0.7510786954296625,0.9788768334452318,0.8424775073450311,0.5724679173828848,0.9000202404300514,0.032539682539682535,0.42843303789542003
26,2,60,0.6915560133027446,0.7757344982693908,1.1077099781706805,0.6324839693488721,0.5279734392400222,0.6835368606278631,0.012698412698412653,0.3527085314282135
26,3,5,0.7422293610523855,0.8464724571674397,1.0527258589773743,0.8467482907898708,0.6623560997481475,0.4087697872475956,0.06825396825396823,0.5344902371311762
26,3,20,0.6515545537264433,0.8325169147799443,1.014363626951407,0.6360280378186001,0.41543045722279925,0.3577511230458591,0.0626984126984127,0.33787713536890795
26,3,60,0.7629139074599333,1.1565220622238752,1.0574201164577008,0.3503600722733501,0.42760639920822135,0.5284521885368875,0.3206349206349206,0.2511178064184318
27,0,5,0.9736291594435105,1.1141897742444546,1.1042468820099323,1.0035115144846332,1.0128999619098242,0.8990074869735092,0.17380952380952386,0.44988564444251306
27,0,20,0.9642547657228703,1.114969524605318,1.1429202175109583,0.9784154812626217,0.9281578453047089,0.9214140685326111,0.16587301587301595,0.42796275116311555
27,0,60,0.9812177870633784,1.097442196366859,1.2858212133681237,1.1345599221221352,0.9427075556229276,0.780109268516214,0.004761904761904745,0.4768484827681706
27,1,5,0.9205796993697064,1.030197385830628,1.0480120645360314,0.9807282844199843,0.8982538312713955,0.9825101733674099,0.1261904761904762,0.4625712208266853
27,1,20,0.7986400708607309,0.8519877967222952,0.8777451560292111,0.8929682364586513,0.842368752989432,0.9055742000884018,0.06666666666666665,0.44193111702755317
27,1,60,0.8135266615060811,0.8222129228129491,1.0665903513957433,1.0269398597483148,0.8331464637268826,0.7052451235095222,0.024603174603174627,0.4834634239244445
27,2,5,0.943503121923647,0.9668921808315366,1.1194385139508796,1.0672258721120702,0.9461048931994458,1.1600550733328987,0.02063492063492056,0.590850498850522
27,2,20,1.002445633777762,1.0160365016827027,1.348532434605307,1.1838289738008136,0.8374336180251524,1.2339104906496998,0.09444444444444444,0.37871480160147436
27,2,60,0.8483479507659828,0.859386970546608,1.2414140557747058,1.0492288651528836,0.7213841745049614,0.7564232103324611,0.15000000000000002,0.3205375242180478
27,3,5,0.7793732609745601,0.8787213234324638,1.0888867882619393,0.8428387914208341,0.7375111970278649,0.5706934685103359,0.012698412698412653,0.449234850889318
27,3,20,0.7072872588559821,0.8228630940333101,1.02442713620301,0.7399472859068641,0.4813416278037774,0.679326151800685,0.03492063492063491,0.4016902944254279
27,3,60,0.6571011937086103,0.8068106893016519,0.8209381983467416,0.5905252739815329,0.4625375981028503,0.6901389671440928,0.20158730158730165,0.34974280209476893
28,0,5,0.8993192554972144,0.967025757141501,1.0213709769159598,0.9983656111767069,0.9629041175616693,0.9207415094567324,0.02857142857142858,0.6463327901288487
28,0,20,0.8729614847169148,0.9219437239358671,0.9970540523302035,1.0080213834935736,0.9621745835267227,0.8663792960645236,0.016666666666666607,0.5796360721222484
28,0,60,0.900461104891016,0.9060483342708902,1.1156105020920357,1.051047796799211,1.0257252970508737,0.8780863047921909,0.032539682539682535,0.480008008262986
28,1,5,0.8588209241710135,0.9359677099415802,0.9857288015087957,0.9876115377940308,0.8540409998677306,0.8558115605276723,0.03650793650793649,0.6329437735851388
28,1,20,0.8389352758051685,0.9146233253450916,0.997808599964228,0.9731846859101738,0.8539093466689567,0.7575355059883498,0.06666666666666665,0.48871665957936605
28,1,60,0.9704027297932959,1.0618937824923738,1.428043330319097,1.0965947934311786,0.8644977822173087,0.7701174116536544,0.004761904761904745,0.43414818423762574
28,2,5,0.8937248134929031,0.9841309880513128,1.0442550402687187,0.9940201383360142,0.8197964546807567,0.8769990191143964,0.08412698412698405,0.8993143960597244
28,2,20,0.8363598655449976,0.9230277766551905,1.0329736906777407,0.9394789187133987,0.6997525639111222,0.7950110757394875,0.09999999999999998,0.8656086715464287
28,2,60,0.708484484825139,0.8334829332838153,0.8450311563301997,0.76870619228237,0.5187576542760838,0.6230371457205748,0.09999999999999998,0.9195831056816061
28,3,5,0.731361775037184,0.8060834270771035,0.9516026068728856,0.8688030337598156,0.6525681759865514,0.5731523877807626,0.06825396825396823,0.5397828837152002
28,3,20,0.651519277399329,0.7552671326800868,0.9249289989768511,0.7175127365254786,0.4559521745064435,0.5894153159841038,0.011111111111111183,0.42324616945981763
28,3,60,0.6105666351187927,0.7998132722242244,0.8758369427901296,0.3877132119463187,0.3521667887124791,0.6474312913434858,0.18174603174603177,0.36030323221348065
29,0,5,0.9506565894185663,1.090929925037476,1.0731203502289994,1.0427057262299413,0.9180714072076558,0.9020631485250978,0.01904761904761909,0.7402281639872402
29,0,20,0.9648090348009426,1.112520607250573,1.15962533202096,1.0429025276162336,0.8709243336910228,0.8980641728426205,0.02857142857142858,0.7534191993249212
29,0,60,1.240974517847427,1.5121604385557998,1.704028549522991,1.2777284389664654,1.0721360454919553,0.7525871945641525,0.12222222222222223,0.6606711414571509
29,1,5,0.876633684323979,0.9507147266765464,1.0117015297571175,0.986521174393694,0.8720238200796748,0.9461019530468944,0.026984126984127,0.5615822386345516
29,1,20,0.7325871083177353,0.7969469878206247,0.8389815124889188,0.7569180352408802,0.7858767961590506,0.7587408705145612,0.13015873015873014,0.380133761154066
29,1,60,1.0117579137130834,1.0830724606763722,1.4001470814974206,1.1982051575109207,0.9844798601255067,0.7133375623512317,0.21746031746031746,0.2900586382976859
29,2,5,0.8422399148425712,0.9421781148575604,1.0221180569589237,0.9678561009620046,0.8041673669905438,0.6737879330761912,0.07222222222222219,0.6973999014176553
29,2,20,0.7628250294285951,0.8592540179378242,1.0292675674248726,0.8781688409887765,0.5755392473626252,0.6006552718499388,0.09603174603174602,0.7617341792233153
29,2,60,0.617066037833822,0.7321827432893263,0.8609782804802288,0.7245939044662861,0.3662488557235017,0.4142256861460882,0.09999999999999998,0.6535450989148854
29,3,5,0.8444538906833959,0.9963687563891782,1.232934259426635,1.1156158633934126,0.5968300978003709,0.4024537779247628,0.0007936507936507908,0.45389531686963636
29,3,20,0.8465877797385958,0.9854166225756605,1.3265531620078763,1.130534680534766,0.46834797902313047,0.47835898718860187,0.0031746031746031633,0.49394892203887825
29,3,60,0.8836234996993075,1.1013751018114335,1.1974283340461402,1.0154335901284262,0.49584583781803276,0.6009499110274222,0.2492063492063492,0.4765538073076437
30,0,5,0.9262411661140018,1.0193698719015665,1.0730889169709417,1.0220771374106374,0.97382312204309,0.8241080830901397,0.05634920634920637,0.7586027243764911
30,0,20,0.9440368936072521,1.0795564414702468,1.1839682931028708,0.9966271775041344,0.9034429414118346,0.7635877417902559,0.06825396825396823,0.7483275111012125
30,0,60,0.9743265759739091,1.0570432767278322,1.2550601355469087,1.1103792393167655,0.9640133330097691,0.746715255594174,0.09999999999999998,0.7757332459578008
30,1,5,0.8717333441461618,0.9387117355119596,0.9933423231242514,1.0096605212472678,0.8768601919841759,0.9327954009147638,0.04682539682539688,0.488248779812246
30,1,20,0.8399574126204417,0.9264721714698859,0.9231450490787972,0.8258512170399082,0.9058350243469996,0.9268698009934745,0.22539682539682537,0.30009003863335565
30,1,60,0.8527890014672923,0.7345373834944277,0.9736619927248311,1.0096941469530611,1.242807409632148,0.9572082929218101,0.12222222222222223,0.25
30,2,5,0.8478486235085558,0.9443001115898331,1.1019185943697087,0.9363770060402657,0.8029014676020356,0.7525365574969881,0.011111111111111183,0.5044196907612053
30,2,20,0.7703720594361684,0.8257435867427024,1.0386295106963122,0.8501105509649336,0.6493733036322373,0.7687692345370373,0.0801587301587301,0.6052254905795091
30,2,60,0.6782838872625208,0.7360931650424017,0.9226356167782434,0.6633689505429059,0.5555084608175047,0.7453702525649586,0.09999999999999998,0.5962433340128724
30,3,5,0.7161143912565592,0.8134013407436957,0.9371030065616893,0.8869912940405156,0.6624062360001198,0.4166695213079612,0.03650793650793649,0.47421112731884446
30,3,20,0.6703761389421394,0.8139781688740234,0.9443554760887536,0.7820444496806376,0.4577158639975444,0.421305790525397,0.011111111111111183,0.49860181802911563
30,3,60,0.6581504216075463,0.8435175210327928,0.8217827166945872,0.6071639962754736,0.42528111500601684,0.5665638169478396,0.21746031746031746,0.43021703775503584
31,0,5,0.9101193146470931,0.9968784071089113,1.0258452755153706,0.9911971736717446,0.9541348931106988,0.8841511886343134,0.04841269841269835,0.7910421020660626
31,0,20,0.8709239236616088,0.9673107487796978,0.994411176968421,0.942489009465061,0.889581886457378,0.8005494507905747,0.05634920634920637,0.81311537105279
31,0,60,0.966339426421539,1.072062639045746,1.2946980768801328,1.0604812588060688,0.8783998829508012,0.7348831669449232,0.09999999999999998,0.8530767755161732
31,1,5,0.8668962380625704,0.954366345110618,1.00911724164645,1.0040309534112242,0.8461074073846114,0.8544707971767606,0.03492063492063491,0.5362717581796916
31,1,20,0.8375395662737212,0.9609459722075597,1.0202598617904397,0.9142774748720112,0.8571984196439768,0.6014744260729268,0.14603174603174607,0.4026149241865447
31,1,60,0.8548595308746761,0.8586291600687299,1.1714893875676973,1.1838172785642682,0.8538955545295582,0.6058050683493487,0.026984126984127,0.3496532009189406
31,2,5,0.8514294690155193,0.9107812498041704,1.0190878115802977,1.0158167350855922,0.8072001839874771,0.8328775289132784,0.05634920634920637,0.6369374883427474
31,2,20,0.796532764566581,0.8410763859824715,1.0831352390034927,1.0069803453473876,0.6018722445163414,0.7189862982220939,0.09603174603174602,0.6579001032733697
31,2,60,0.6841506326134082,0.7297985164857981,0.9954288084416315,0.9600663611649431,0.4080302356173345,0.4701957796363667,0.09999999999999998,0.6724254365385283
31,3,5,0.7427199816815756,0.8953820274219688,1.0735314230816422,0.8387302897536086,0.5568075235469307,0.4095543089618034,0.02857142857142858,0.5340151910126306
31,3,20,0.612432435243698,0.7348472978812866,0.9521172279529649,0.6479318773937668,0.3696946254212686,0.39042067878019265,0.08412698412698405,0.4947788201046538
31,3,60,0.46716464982382644,0.5696734017915409,0.6818024635134117,0.35810651714294417,0.2776805119473673,0.4809432553886276,0.09999999999999998,0.5015403255788629
32,0,5,0.9115081766871846,1.0072784524665201,1.0295995799536517,0.9919558954904262,0.9578502976214833,0.9024775352340096,0.0087301587301587,0.7063662576518801
32,0,20,0.8798756785325392,0.97826203078113,1.0110133779284038,0.9540947953867197,0.903981047404164,0.8420373299258642,0.02063492063492056,0.7157469071406578
32,0,60,0.9783034072375814,1.0770355952831931,1.3357842033965688,1.093740959255625,0.8942968367681481,0.74620470437808,0.08412698412698405,0.741942988290525
32,1,5,0.8664496948778779,0.9522802398869716,1.0082783535732718,0.9975803658598454,0.8845466573707114,0.8121508051889166,0.03888888888888886,0.521783388524993
32,1,20,0.8401098060556513,0.9353308639654857,1.0317798065538284,0.9685762364655948,0.8760268698335071,0.6496459655269408,0.026984126984127,0.4811027099402938
32,1,60,0.8511439029969876,0.8455606657128408,1.145522667457093,1.1582979843325614,0.8746202445985637,0.5968213364823506,0.060317460317460325,0.4842393222934459
32,2,5,0.8951920036614899,0.9571575062972387,1.1037640002227083,1.03762867213535,0.8159559695589206,0.9819640596266236,0.02063492063492056,0.5647909920934278
32,2,20,0.9087915914800169,0.9403233100685745,1.2540845961588745,1.0807316817120285,0.699958451455173,1.0058427004494863,0.09603174603174602,0.5718577096644564
32,2,60,0.8823840320511696,0.9061273150638897,1.4249888603408096,1.060967505809089,0.6079070253795552,0.7569673979287654,0.09999999999999998,0.6154407752171226
32,3,5,0.7559835033827661,0.8955118611398575,0.9721281027128903,0.8545731132691292,0.5969734188086849,0.4508528350258298,0.09603174603174602,0.9065217013468385
32,3,20,0.6928337568014964,0.8476006212054988,0.9389301188543645,0.698963471819632,0.4590533036648852,0.49825083475363724,0.09999999999999998,0.8268807251125274
32,3,60,0.6076201213545437,0.7617656422753756,0.7944311895607165,0.4605233839415929,0.4208444162578404,0.5942541356445566,0.09999999999999998,0.7735628176561391
33,0,5,0.9329113421570342,1.0323858504335846,1.0511648900257917,0.9996734082881888,0.9971729717189769,0.8961258530292339,0.032539682539682535,0.7494746973211608
33,0,20,0.926135872695038,1.0322835479196144,1.1058026816110087,0.9857644410669424,0.9019821443487687,0.9035560855974075,0.052380952380952306,0.7260655214252583
33,0,60,1.0104829739234142,1.1590380836446694,1.4466542110715144,1.1140249149531114,0.8470045447391042,0.7117986984840239,0.04841269841269835,0.6366111765309701
33,1,5,0.8793062416957428,0.9674243382576856,1.0308332664983495,0.9958893498766637,0.882275654592346,0.8452524431781532,0.0626984126984127,0.5147949817914919
33,1,20,0.8038594208132789,0.8734537210336023,0.9638783095453121,0.9625006167383381,0.8403322499618808,0.6693983417791393,0.01904761904761909,0.4956924834480389
33,1,60,0.8778265573479718,0.8805367572523165,1.2146937125776434,1.1676614305816748,0.8851955120677042,0.656394217718796,0.011111111111111183,0.43629648253167774
33,2,5,0.8972949384993374,0.9995527082251343,1.1130617450483442,0.9852772875463723,0.8568875395214471,0.8705019580103195,0.026984126984127,0.5076140037731668
33,2,20,0.8695733384808793,1.0040688666968398,1.249606939996717,0.959347573278787,0.6310602962392452,0.7587460918428697,0.026984126984127,0.4794505212199032
33,2,60,0.813987835584387,0.8523144337668845,1.3405792411672324,0.9932584869024089,0.5526903466815593,0.5998145016269273,0.09999999999999998,0.5239040796868204
33,3,5,0.7486132165455162,0.8106973217616994,1.0077897944436718,0.8658615799239299,0.6619024894027924,0.638173686058452,0.07619047619047614,0.51284574747279
33,3,20,0.6461465041114878,0.7403483253897338,0.9320838607937575,0.7024702175985053,0.4278113558742264,0.6085598354072522,0.024603174603174627,0.5030523107386705
33,3,60,0.5724051262901395,0.726352793709489,0.8470987709758078,0.46618618467130163,0.34662138127124753,0.545970743730179,0.004761904761904745,0.47550967492378926
34,0,5,0.8940733026476058,0.984214751087766,1.020927710223433,1.009500879628358,0.926015654243265,0.8045130639034022,0.052380952380952306,0.7337843365207452
34,0,20,0.8648108176797458,0.9440256666297229,1.016569835329012,1.0272563359811848,0.8713448877456941,0.7309097123467339,0.05634920634920637,0.6696919940613794
34,0,60,0.9288146230839361,1.0357009617543895,1.1990911470259826,1.1040370894949152,0.8681310796747697,0.6139109633238646,0.09999999999999998,0.7413097569387737
34,1,5,0.8830189346043005,0.9646089302392565,1.0090021641722504,1.0047589661340857,0.9350895253575532,0.8317989250174516,0.015079365079365137,0.6280920871225518
34,1,20,0.8802369562654633,0.9543790237155413,1.025416157885819,0.9584856275222735,1.0159663648201973,0.7297059008485145,0.04841269841269835,0.6621532152346747
34,1,60,1.0591195763124133,1.0661899278323188,1.3760563728818362,1.2429611019982534,1.3057000190839856,0.6848273105311539,0.09603174603174602,0.7346841400384285
34,2,5,0.8457701717886781,0.935926847353266,1.0371978970920177,0.996746711080066,0.7999248785648193,0.7436442408401799,0.032539682539682535,0.5491050114234569
34,2,20,0.7893021964473294,0.8562804441997425,1.084989070315025,0.943027477166563,0.6901592025493365,0.554700635896413,0.09999999999999998,0.6469204961046499
34,2,60,0.7943169832162883,0.8808628127070413,1.2116134189160166,0.962316050892909,0.5637411999938994,0.4920466814723059,0.09999999999999998,0.6386576717056511
34,3,5,0.6952453024384248,0.7855147320647752,0.9570603525878636,0.8528892856483883,0.5780463035931283,0.45651367346013555,0.04841269841269835,0.43584995688146067
34,3,20,0.6203518084569342,0.7528220666191251,0.9269538911926631,0.6511403625813641,0.4076450510599801,0.44284482492536004,0.0087301587301587,0.4702531937164032
34,3,60,0.615099735809269,0.81558457650935,0.8994566878245759,0.42604483285904404,0.35614578505410416,0.5729421327418963,0.0984126984126984,0.4404978669086498
35,0,5,0.8924999250477073,0.9655316386586844,1.0074306379890887,0.9946760492946615,0.9436409255274641,0.8615324258540183,0.052380952380952306,0.7627266781139046
35,0,20,0.8498973099600279,0.9262200516773678,0.9550720217706735,0.9479554269608106,0.8778387523228626,0.8037447544776047,0.07222222222222219,0.772011023716034
35,0,60,0.9234585606349145,1.0126433952929623,1.16263882620976,1.0574255109201127,0.8897354333374051,0.7128425677100338,0.09999999999999998,0.8093049980427556
35,1,5,0.8904572066666979,0.9864852303585494,1.075405993237791,1.0080258532928958,0.8668499689448949,0.8422463808231898,0.015079365079365137,0.5788303360664625
35,1,20,0.8764107429765778,0.987000086657065,1.110276527434861,1.0325152319960218,0.8740031752528094,0.6084557536305353,0.04682539682539688,0.47727064344065845
35,1,60,0.843445866146529,0.8709464334020769,1.2353128906084543,1.031738560725335,0.8331968697396877,0.5748661653262167,0.04841269841269835,0.42339536244233716
35,2,5,0.8530401156694749,0.9222778297893127,1.0717191371799417,1.0224624481487954,0.8067573416174222,0.7973701671892272,0.0071428571428571175,0.49550064941229666
35,2,20,0.775445230721288,0.8575771560151084,1.1629305064943312,0.9002963622702818,0.5727938720431122,0.6230836818778293,0.11031746031746037,0.3286508194945395
35,2,60,0.5764183220373583,0.6468121707348888,0.9490426008979801,0.4335895698544008,0.5208802642467959,0.5162584001871874,0.07460317460317467,0.2553044929776596
35,3,5,0.8048854101199376,0.9053219969626238,1.176751332984944,0.9191211753281066,0.6731819003686422,0.522880491356468,0.05634920634920637,0.547735210022475
35,3,20,0.8134187414399844,0.9662732084376416,1.247796217308957,0.8608694495247907,0.5870201339444642,0.5569552035071292,0.0071428571428571175,0.48915760064551134
35,3,60,0.8413091854141066,1.077145909652843,1.3735508548421278,0.6184290177682691,0.5051176201155416,0.6312196048687296,0.1698412698412699,0.49108812503196275
36,0,5,0.9139473345597172,0.9896917650910622,1.0325630262392385,1.0039579461235049,0.9911942578678954,0.8878125952167728,0.03650793650793649,0.7353705722005647
36,0,20,0.8979806987969731,0.9905853257906835,1.0959876624635574,0.9788099747989356,0.9064635900122278,0.8164830546308939,0.04047619047619044,0.6535003960867656
36,0,60,0.9356451073079581,1.0096734167809245,1.1811686844451856,1.036663670124785,0.9294076934328456,0.8203128371718615,0.09206349206349207,0.7232558690860533
36,1,5,0.9424088375421021,1.0476370815661522,1.1717898202518198,1.0267751527872402,0.9114558392238997,0.9148781236003806,0.015079365079365137,0.556312307963711
36,1,20,0.8867697217321538,0.9909550942717538,1.1265643798704066,0.9811037192889503,0.8726209707201964,0.7403675911658862,0.058730158730158744,0.4914736009135845
36,1,60,0.9448438910809609,0.9763856780738097,1.4095817001094546,1.0891758803566172,0.9171540745429776,0.6978531318090329,0.08809523809523812,0.49233918854000125
36,2,5,0.905674436930046,1.0037265937747295,1.1183508189241784,0.9806459218346802,0.8901956178873184,0.8834575400453688,0.012698412698412653,0.5585544139512745
36,2,20,0.987977966582242,1.1129359311311768,1.4982280239821628,0.9740206929976486,0.8496474519470345,0.8389771888220722,0.023015873015873045,0.4885711784661647
36,2,60,0.9834519849405415,1.1452270835269247,1.5520107216722074,0.8711533455741918,0.858930101054557,0.6910396758871088,0.11825396825396828,0.4308878364828605
36,3,5,0.8358466821184085,0.9769487491938408,1.3347841360545614,0.9367557733752802,0.6110867520098793,0.43994743091359106,0.03650793650793649,0.49901073458971473
36,3,20,0.8064777513845361,1.0119158432635282,1.4159033703595403,0.82564418290565,0.46000256371461495,0.32439316491225534,0.0071428571428571175,0.47117907347016735
36,3,60,0.7921371249385198,1.040186074177702,1.2588697236007258,0.7444497649320947,0.39092564560879506,0.439900067912486,0.14603174603174607,0.49076666138702896
37,0,5,0.980817648922418,1.0941021665339152,1.1413034018548296,1.0322106504986586,1.080253850567717,0.8733700589843039,0.10634920634920642,0.5011751618163994
37,0,20,0.9416946481725349,1.0760116339928278,1.1888085791786984,1.0217647199484876,0.908070867445738,0.7570412944811353,0.09444444444444444,0.49929035766272767
37,0,60,1.046774404254511,1.2071848987196383,1.5110101760348889,1.1733033330865885,0.9336577605922067,0.6449936386432871,0.012698412698412653,0.5391915497455807
37,1,5,0.9344223470215972,1.045258390811644,1.0529204675345472,1.0715391438947686,0.9149083252148494,0.9060898572157311,0.11031746031746037,0.47818372657005814
37,1,20,0.7735533367791669,0.8217426955969795,0.8482246539650766,0.9154342407315691,0.8480515166410316,0.7525418997488054,0.09444444444444444,0.4107176844526963
