trial,fold,horizon,score,pinball_ratio,mae_ratio,brier_ratio,mdd_pinball_ratio,vol_mae_ratio,coverage_penalty,width_ratio
37,1,60,0.7800764291152205,0.788611607962716,1.0637259352912185,0.9674710275614382,0.8144322765779678,0.5838158855865125,0.06825396825396823,0.46862046924157236
37,2,5,0.9250451307811477,1.0302279609480736,1.1434073934341056,0.9645984337744288,0.9365414255179842,0.8882389429253166,0.0071428571428571175,0.6153120749270847
37,2,20,0.9910260555705338,1.062320074291585,1.30613663165299,1.1606107288883039,0.924618176524068,0.857106405951716,0.060317460317460325,0.6858778730426958
37,2,60,1.1474164435778926,1.1431872068432305,1.7989583676844292,1.4836122395026954,0.8481433202040348,1.071265241041916,0.03650793650793649,0.6003917471446942
37,3,5,0.8693121091514583,0.8979090053824595,1.0792662723999686,0.8126562491759353,1.3046840001912354,0.503837865118559,0.07222222222222219,0.6704545645038354
37,3,20,0.8096992964324238,1.001842842450575,1.2392563761705173,0.7378076752202655,0.6887221703764816,0.34429011936264264,0.05634920634920637,0.6937637309641386
37,3,60,0.6659503384190372,0.8311416378390739,0.8391037142476494,0.5361380466945836,0.5717081989530893,0.597294546137941,0.0706349206349206,0.6111457377608159
38,0,5,0.9870995397385587,1.0728699824682666,1.1583966953223093,0.994159779845512,1.1964601960121648,0.8364546019118771,0.052380952380952306,0.7310139446604326
38,0,20,0.9111123581272249,0.9700531125749544,1.0563268603263627,1.0649872408612093,0.9778220617935427,0.822076265562522,0.04047619047619044,0.7227461463079369
38,0,60,1.0223805872395262,1.193935995505259,1.4169723095144082,1.1424183979317124,0.8487107559376547,0.6673158839479809,0.09206349206349207,0.670391215529222
38,1,5,0.8967663168624216,0.9509601105084617,1.0099780475662248,1.06289328591579,0.9370807810362729,0.9431935116678659,0.04285714285714293,0.5039369946643439
38,1,20,0.8052028100437252,0.8818153446490086,0.8873177015514161,0.8916282118778847,0.857161328935278,0.8175427798548597,0.10634920634920642,0.3984210210651646
38,1,60,0.8876084659177369,0.968300102162713,1.371783815122653,0.9469491190154381,0.9037163937555461,0.5167421422085067,0.026984126984127,0.39243092890007436
38,2,5,0.8905238176249065,0.9796978795445734,1.09389936780678,0.9737297071518656,0.879533073333694,0.8660133269965602,0.02063492063492056,0.583648679878478
38,2,20,0.8464233300365505,0.9567357268314944,1.2211775556370572,0.9554098703993257,0.6069985204504325,0.6994504183061249,0.0801587301587301,0.6157260243593877
38,2,60,0.7222104184532054,0.9087214322816538,1.1599736177969444,0.6534972732390818,0.5002582714957153,0.3071274897888066,0.09999999999999998,0.6461931265328252
38,3,5,0.7993262336390404,0.9359365418194072,1.097265279351211,0.8874812603231419,0.7210556473569057,0.47850040623145285,0.02857142857142858,0.5342691774804622
38,3,20,0.7488945526237079,0.9351411085998892,1.0836406239737482,0.8399484948823364,0.4897886799757738,0.4478888316923621,0.023015873015873045,0.43961668362068146
38,3,60,0.6295000982896692,0.8540030152123796,0.8732472310029719,0.43857945338049115,0.36259082832114503,0.5668226532626657,0.13809523809523816,0.436249468890402
39,0,5,0.8869027980933762,0.9682725616544574,1.0109836648079153,1.0012609691834458,0.9268912709002073,0.8170555204069762,0.052380952380952306,0.7254932357738855
39,0,20,0.8647654872893078,0.9344061042559596,1.008998867175209,0.9716750163217011,0.8839006766339261,0.8471874720341531,0.0444444444444444,0.673576948852335
39,0,60,0.8940193752454482,0.9676112326136808,1.1336938292554892,1.0724704698136143,0.8729940148719616,0.7263767889186308,0.03650793650793649,0.6096154097360519
39,1,5,0.8925354955768465,0.9757007121899222,1.051488651284762,1.0168727582572328,0.9051803226746851,0.8551675530870276,0.04285714285714293,0.5497410389723042
39,1,20,0.8477937460440648,0.9287339534547095,1.040912402713537,0.9930175006292002,0.8924455134517254,0.6857056311620575,0.004761904761904745,0.49588844554026834
39,1,60,0.7355540283549654,0.7093097123360456,0.9287533808518399,1.0050033523597564,0.8480729312330945,0.519001296261386,0.07619047619047614,0.42625721370580155
39,2,5,0.8605758088089321,0.9466453748014222,1.0824577997272344,0.9890789520208324,0.8059285554212138,0.7584701654631049,0.052380952380952306,0.6038816113355027
39,2,20,0.8247204711129278,0.9153829751918622,1.2022493270139671,0.9232278742548741,0.6460326707060801,0.6381671851303523,0.09206349206349207,0.6116262014019368
39,2,60,0.7547007069653552,0.8478300589666437,1.252530216553394,0.7290050279951548,0.5679151452297265,0.5047017199184349,0.09999999999999998,0.6024151956148405
39,3,5,0.6915355693576464,0.7513279907726281,0.9032147163356289,0.910455056071803,0.6432888851772305,0.39165143674697395,0.07619047619047614,0.5176165647165504
39,3,20,0.603095323627247,0.682844470812327,0.844516691802079,0.7618001501409084,0.4740781216182104,0.36177699930072993,0.024603174603174627,0.4713530718819223
39,3,60,0.5553879761601527,0.6642388162979262,0.7256458006536758,0.5498163536248133,0.44752584535858403,0.5019485579474239,0.0007936507936507908,0.47352597200065566
40,0,5,0.9472320013764771,1.0322170390323564,1.0850015689939645,1.1249299782185946,0.98509803094579,0.8889173944335935,0.01904761904761909,0.5492176071569114
40,0,20,1.019920815887046,1.13867435960317,1.2043238654388797,1.2082852019378367,0.9991450295297951,0.7713040491198038,0.3047619047619048,0.37193124148819634
40,0,60,0.9027644336671998,0.961553202974452,1.112059093384322,1.0661226748933483,0.9537496766095183,0.769058501154033,0.14603174603174607,0.31010078518126344
40,1,5,0.8574221358436717,0.9293273920379325,0.9868926798959834,1.0039205227093844,0.8632273788538023,0.8546999235736686,0.05476190476190479,0.49160452402732235
40,1,20,0.7707109924184498,0.865266118451806,0.9197030102046628,0.8324265032703978,0.8361086226389238,0.5985722469172263,0.10238095238095235,0.4202746394943551
40,1,60,0.9331270979278855,0.9799015633860023,1.339126583097704,1.23315453300866,0.8646634133067145,0.5915697854968806,0.0626984126984127,0.36913346307486655
40,2,5,0.8945407309539531,0.9563297771593521,1.0330859881907912,1.0495283617091449,0.9195927710355046,0.8172435061676894,0.0801587301587301,0.7386259693327956
40,2,20,0.8642810856698963,0.9148048683358232,1.1901558495491833,1.0230541632338206,0.8031266579713426,0.7285717538580574,0.0444444444444444,0.5226864880763149
40,2,60,0.684188993825216,0.7245236464464041,1.0430400116244243,0.7627834011678982,0.6144941303875269,0.4956551693590843,0.07222222222222219,0.4312337866844413
40,3,5,0.7065474776206312,0.8132128737607666,0.9770000017238428,0.8655978874342034,0.5840744546715091,0.3604327112874555,0.08412698412698405,0.5329986737431763
40,3,20,0.6997705349167638,0.903662911298696,1.1346113875702941,0.7551023878828866,0.37618235710103454,0.2996846652839793,0.011111111111111183,0.4285950590970749
40,3,60,0.7117932389350643,0.9893395360256603,1.0976451036834418,0.5106589540110438,0.31481909542045433,0.5034061529676847,0.1976190476190477,0.4293993242913517
41,0,5,0.8990755556939002,0.9863467559453888,1.0296329769121964,1.0088739282956143,0.9247409760614881,0.8445689610298639,0.04841269841269835,0.717374131024805
41,0,20,0.9136484814793955,1.0101965654495153,1.0828777378919299,0.9998723232765236,0.908423450885122,0.8955467377565286,0.024603174603174627,0.6708920255384622
41,0,60,1.0678142645796656,1.2235521728720222,1.459216747369335,1.167015883441113,0.9907386566427685,0.7588925489801245,0.03492063492063491,0.6230537204672861
41,1,5,0.8636903489685354,0.9387544832391594,0.997661514013147,0.9566483761754893,0.8817867236118139,0.902160560680274,0.02063492063492056,0.6017095750763423
41,1,20,0.8068481463394885,0.9036924460089428,0.958125533187465,0.8339038311038589,0.8219695724643963,0.784267044244714,0.11428571428571432,0.4009748432843065
41,1,60,0.8722794777825591,0.9372002117455697,1.1504558401832181,1.103014050748833,0.768815766661489,0.6982831377694634,0.1777777777777778,0.288126560372929
41,2,5,0.9068932560402122,1.0313895916009668,1.0990757609690365,1.0081859191775524,0.8221461049168641,0.7423732374095521,0.08412698412698405,0.8789839530170616
41,2,20,0.8394335382860365,0.9654117738906278,1.06032231490434,0.9876712323019394,0.6817609080290278,0.5715742688223778,0.09999999999999998,0.9306274085594323
41,2,60,0.7152303315281935,0.8471564081758991,0.8547483210599163,0.9765935982611919,0.4848197403522837,0.37377489814785475,0.09999999999999998,0.8974616633611522
41,3,5,0.7055003362954683,0.7702753869808668,0.953937331773955,0.8830484049106804,0.6560771793091267,0.4203861569391673,0.06428571428571428,0.5135299253061305
41,3,20,0.5870466143016139,0.6804624341309601,0.8475510045942056,0.6929110616995309,0.44675055718497675,0.3745706916418416,0.0087301587301587,0.4244896186225233
41,3,60,0.522253669412769,0.646022883808491,0.7038685642059697,0.4406450824986507,0.3965237212988569,0.5131365238308143,0.0031746031746031633,0.4484726757990637
42,0,5,0.9418776432453239,1.0344892956167862,1.067338494332886,1.0041486772851362,0.9905789565815512,0.8302114727831593,0.09999999999999998,1.0158441090398904
42,0,20,0.9373112706874911,1.0342484673661865,1.0302099521393957,0.9779789127597809,1.0280191593153396,0.837884611337984,0.09206349206349207,0.9886732632968513
42,0,60,1.0414905392157898,1.1441060619864774,1.2598190425448403,1.0417649720452287,1.1132760570975175,0.9207422274018212,0.09999999999999998,0.9916728009067595
42,1,5,0.8531463816727431,0.9176461228971898,0.9667060452637928,0.9649565645446475,0.8788010311924265,0.9027043712364693,0.016666666666666607,0.6321196239427725
42,1,20,0.8236299159562536,0.9046831942687826,0.9560419752307844,0.9318733536086108,0.8817017242766085,0.7416213433483079,0.011111111111111183,0.5536109294056875
42,1,60,0.9657226247971789,0.9972515125390318,1.4519365342771964,1.1752243798249236,0.9807068273055463,0.6046509894687525,0.012698412698412653,0.471681545386789
42,2,5,0.8947405467587829,0.9799492302198006,1.1067215764694303,1.033588011199563,0.8911418547428196,0.7294223858180559,0.05634920634920637,0.6717972264610266
42,2,20,0.8799993528244443,0.95799254957206,1.3136903246030176,1.0102271940510164,0.7480018907683242,0.6365121289985646,0.060317460317460325,0.5346871312930342
42,2,60,0.822758164317279,0.9413718891084173,1.4978205819548853,0.8420362193371703,0.5403146609444017,0.45997710792689955,0.0444444444444444,0.4047820630021114
42,3,5,0.7628795498068127,0.8707916314629981,1.064741338794158,0.8955854456982688,0.6733401788419802,0.4105570234344622,0.07619047619047614,0.5554466205940929
42,3,20,0.6795268493721769,0.8137418602082656,1.0108696903918548,0.7770911379744683,0.48402793031327856,0.38948848022704835,0.0087301587301587,0.4786308454509269
42,3,60,0.5845402878612043,0.7286762203075815,0.7872756952438628,0.553792787213643,0.4104745115979485,0.5030369630858923,0.024603174603174627,0.49154143714737686
43,0,5,0.8937423464369271,0.9741923268440235,1.0087776068937035,1.0043494927586178,0.9219111651660123,0.8682907597988638,0.04841269841269835,0.743377581666454
43,0,20,0.8894058419501357,0.9870636474979196,1.0316592008036936,0.9787289130372425,0.8823817628713329,0.8858275933453406,0.012698412698412653,0.6848811865200154
43,0,60,0.9655907512652544,1.0897977315575929,1.256415050045682,1.1207557557483334,0.9137103492688986,0.6966051431684566,0.023015873015873045,0.6419248844234341
43,1,5,0.8934840186073648,0.9530809411920032,1.0141784309573063,1.0020908930310133,0.9197308934934151,1.0041191542246484,0.023015873015873045,0.5827543344775853
43,1,20,0.8681980566962655,0.9325404231259551,1.0347743611748528,0.9800475618361018,0.9224704062065018,0.8313002134994764,0.02063492063492056,0.5546864475056921
43,1,60,0.836098621908369,0.8079280351178542,1.0398476003378176,1.1006780635466011,0.9625548431334766,0.6459575983408596,0.09206349206349207,0.5607176428635128
43,2,5,0.8348504259500827,0.9116306016830776,1.0424680097028378,0.9437514505786306,0.8107964861044062,0.73751326482358,0.05634920634920637,0.6177184158774013
43,2,20,0.8136188725314482,0.8938763413254562,1.2011482500210302,0.8936134831742579,0.6737470084312264,0.6641491036074723,0.06825396825396823,0.47643845616787944
43,2,60,0.6941131026813127,0.771624217754786,1.1864654556883965,0.6531529959495518,0.6093880243358885,0.41966563608861235,0.0444444444444444,0.38719934503632913
43,3,5,0.7030672971828021,0.7580174404950313,0.9136665609536386,0.9333793722775764,0.659758863193394,0.40164921142436016,0.08412698412698405,0.5228887838175036
43,3,20,0.6067578198547056,0.6733020696350736,0.8452153152033852,0.8214761278723588,0.4665846884553884,0.3474139032433077,0.032539682539682535,0.46971692168837886
43,3,60,0.562466114108222,0.6573756756100839,0.7321174933928998,0.6095819528859275,0.4380428057440715,0.49384750116145776,0.024603174603174627,0.4772105834296624
44,0,5,0.8788453685046461,0.9670500801985723,1.0309435663152897,0.9971433160152042,0.937204517068894,0.7801768388388538,0.0071428571428571175,0.5688815547117423
44,0,20,0.8736776215108589,0.9591852557562958,1.06184521196912,0.9989331461767751,0.9048825982635988,0.7155234166747018,0.1261904761904762,0.4242654511309264
44,0,60,0.9519459260055965,1.0217760666699418,1.2370924068772753,1.1052652669095242,1.0088229652332712,0.6825730018097609,0.20158730158730165,0.30929318420063506
44,1,5,0.8735164192365397,0.9480712506851451,1.0001425363714014,1.0004205881262016,0.8939738856032624,0.8892316137143115,0.03492063492063491,0.5381108055244493
44,1,20,0.8594694662943776,0.9519576504057764,0.9904049979699091,0.9670580589357676,0.9572417346804449,0.6848881468091438,0.08253968253968258,0.49373258185818186
44,1,60,0.9039954836035232,0.9460623298688626,1.2236517405460121,1.1716855571831142,0.9633550267094876,0.5132639122478259,0.02857142857142858,0.5247809419615563
44,2,5,0.8698091984128375,0.898365858106895,0.9913420714899247,0.9690952773052544,0.8949678464358783,1.034664556500395,0.06428571428571428,0.6367971046908758
44,2,20,0.8374653542503545,0.8497465690959279,1.0911687996729174,0.9863013159722512,0.7825091795151127,0.9863755641980374,0.012698412698412653,0.3843571828014925
44,2,60,0.7398081304740974,0.7123629657322639,1.029140966743946,0.9152115448666847,0.8229686591847312,0.6717892750659405,0.0071428571428571175,0.2567996447302273
44,3,5,0.7658650254655632,0.7597439241089141,0.9287410984115472,0.9321814252921106,0.8450465317018115,0.7446946126062379,0.06428571428571428,0.5029944151999717
44,3,20,0.6624640199113628,0.6744436782144108,0.8283223282661292,0.7749161666421943,0.6582637448276936,0.7187637952395856,0.024603174603174627,0.45282649432452754
44,3,60,0.6184982283172957,0.65459892541482,0.7028242701893815,0.6490557280300537,0.6469092375354454,0.7361378193777047,0.04285714285714293,0.4318812373702069
45,0,5,1.0583741421758706,1.2240814951748704,1.2403407523330163,0.997330327383248,1.2114069643759326,0.9048626899793422,0.03888888888888886,0.6458473676893334
45,0,20,0.9948911652331749,1.154053725883563,1.2310246609235744,0.9711062819675447,0.9598165149686931,0.9165441377879842,0.1261904761904762,0.5397498460941406
45,0,60,1.1009145552969326,1.3333834328403125,1.5695796673105296,1.1470720511457433,0.8802340095360444,0.7627831968083213,0.011111111111111183,0.5880465715121984
45,1,5,0.932128677719994,1.0438295256388397,1.1147968839688616,1.0114140146519957,0.914547659431286,0.8566380018106837,0.16190476190476188,0.45591421747256367
45,1,20,0.7843394008906885,0.8522727649519464,0.8964790786468919,0.8380790950974837,0.8813218972267608,0.7789148410360073,0.0031746031746031633,0.5182738728671334
45,1,60,0.7792961465640083,0.7704773258582226,1.1237411937193906,0.9310199907947364,0.8213280929802491,0.6424237737314475,0.032539682539682535,0.38985119128504836
45,2,5,0.9053608225144607,0.945903709267562,1.0541591529457761,0.987520975495661,1.0474622146151955,0.9222478892704671,0.02063492063492056,0.5751313146942628
45,2,20,0.8886136924124626,0.9439405109397481,1.1778295586119356,0.9861988463841714,0.8328996932763232,0.8319634269628783,0.06825396825396823,0.6907059456206871
45,2,60,0.8686223752274859,0.8961765050220323,1.145259813372018,0.72458907759523,0.6934184829087582,1.4485294664818076,0.09603174603174602,0.6298441172656898
45,3,5,1.021087399081609,1.088394461146558,1.6556339023537439,0.8355949662870648,0.8698197115856668,1.1829221339293652,0.03650793650793649,0.5048093899283375
45,3,20,0.6969598570568463,0.8365797491434059,1.042341387377441,0.7182242605996149,0.589782106818611,0.34408699988059516,0.02063492063492056,0.5250545734933368
45,3,60,0.7496484946910167,0.9550990235690473,1.0637468944541337,0.7078727200016173,0.3619204455531824,0.6795425352398934,0.17380952380952386,0.5070635749951365
46,0,5,0.8505787593329734,0.93177608049428,0.958648267633996,0.9910190744508288,0.8990838146273893,0.7988778228157424,0.03888888888888886,0.48448177164489886
46,0,20,0.8131602236571098,0.910154933488897,0.9462703371246041,0.8764859708132922,0.8027067844177403,0.7690259455539024,0.2055555555555556,0.3165016546123751
46,0,60,0.9350913955533731,1.019297656247435,1.1315616750258484,1.1547460810140733,0.9083786389677964,0.683564788378355,0.3325396825396826,0.25
46,1,5,0.9175513003799894,1.0024458906942741,1.0584460392528208,1.0339573403288702,0.9378014709362332,0.9237680017955664,0.0071428571428571175,0.6429236959916078
46,1,20,0.8060623422776904,0.8787236266713003,0.8885582836113193,0.8160628256050131,0.8892142585455678,0.8564910333880119,0.20158730158730165,0.3224517776179346
46,1,60,0.9378593943912659,1.1078043922184901,1.3918957506161893,0.8876319826777425,0.7227191950063314,0.6790192898086598,0.3484126984126984,0.25
46,2,5,0.856345824309432,0.9340260243680254,1.0471627006437103,0.9977796502965072,0.8486095199867175,0.756000738914967,0.032539682539682535,0.5842027824102771
46,2,20,0.8500935108760626,0.9235249710438488,1.2865958144893794,0.9880859039985368,0.7175832858678669,0.6184788061033305,0.02857142857142858,0.47240465823383604
46,2,60,0.8050100720269361,0.8268648585354843,1.2333833861642243,0.9587564715686666,0.7535657246792808,0.5226767401256945,0.09206349206349207,0.5013138573558947
46,3,5,0.682671175142546,0.7941305540591197,0.9274083054355868,0.8293689935934108,0.535648471481325,0.4019032573085269,0.06825396825396823,0.5297837378891824
46,3,20,0.5415895451016786,0.6879907395788829,0.7768874655790582,0.5238453069240824,0.34271009972169125,0.41376562751361173,0.0087301587301587,0.40962271842908665
46,3,60,0.47766632331932357,0.6357619690943335,0.7224524916689723,0.25,0.313574139267908,0.49492118653194644,0.015079365079365137,0.38993217623415294
47,0,5,0.9121874471719914,0.9918140215111801,1.0358000313045885,1.0721278253587576,0.9522515050439483,0.8723047628068968,0.0706349206349206,0.46169048872834006
47,0,20,0.9558375725935223,1.0524847800498882,1.0835424315343587,1.1715733417174337,0.968360803720364,0.7600558904505788,0.25317460317460316,0.3406200587652614
47,0,60,1.0273121136492227,1.1336247494898355,1.2476677533052865,1.2663333343740821,1.021102647298888,0.6815831589677783,0.3325396825396826,0.2947265802162117
47,1,5,0.8897040706116315,0.9733294693500139,1.0255132756980296,1.0577322059975172,0.8581472962987117,0.8867087406627379,0.04285714285714293,0.5386321857904702
47,1,20,0.8546770420584535,0.958218820773147,0.9635254723366057,0.9442517927450582,0.8472345061804689,0.8018950873025378,0.22539682539682537,0.33604675301668796
47,1,60,0.8107476849689627,0.8077604460881755,1.1344357556173947,1.0379866737744496,0.9065777145862999,0.5430062337302131,0.004761904761904745,0.38491835116749956
47,2,5,0.915677584221211,0.9309592997552298,1.036715818662775,1.047965511747965,0.999150694391391,1.0256569627877608,0.06428571428571428,0.6733776435928319
47,2,20,0.9356897619691207,0.9225181196941233,1.3047701626027737,1.14609077626092,0.8742425018347806,1.0105539881276653,0.01904761904761909,0.38847239417688806
47,2,60,0.8613078245042767,0.8285483116570268,1.3074746647748212,1.0870258148662764,0.7827379673932121,0.8234491565521567,0.02063492063492056,0.36469294231701954
47,3,5,0.7299838924247766,0.8319839149557197,1.0275439061388967,0.8483479990559885,0.6062712615246044,0.4567778780988526,0.06428571428571428,0.5429086457488658
47,3,20,0.651060816223353,0.7857819497389729,1.0187355360628605,0.6244023534685799,0.433941517394,0.4980777353364184,0.012698412698412653,0.45928534511219027
47,3,60,0.5406522073061881,0.6938035650652812,0.8088262736361442,0.32153682837817277,0.36676913412238027,0.5906393495069923,0.0031746031746031633,0.4654988979971233
48,0,5,0.9436774011239407,0.9937790336565023,1.0332937286026869,1.0380813882611823,1.0170660858877647,1.1265776425652398,0.023015873015873045,0.6106561187928247
48,0,20,0.9320662414879103,1.0085061916627696,1.1184861489629503,1.0640072667288367,0.9459856461275413,0.8969105802536074,0.07460317460317467,0.49679782951529056
48,0,60,0.9465751558343967,1.024305930393446,1.1778374194540853,1.1853703187813258,1.004778667971467,0.6796414351008196,0.026984126984127,0.4339028955562654
48,1,5,0.8941409720691081,0.9897985541314439,1.0234789783311211,1.0291694760133379,0.8724751400207903,0.8872439463044977,0.07460317460317467,0.49987740385477814
48,1,20,0.8563818555004189,0.9603658504096889,1.0284835816206053,0.9573476097031904,0.87873837837871,0.7030644006351285,0.09444444444444444,0.4550273742342663
48,1,60,0.8540674154320402,0.889898904181741,1.1992322369402424,1.0008299210187512,0.8870450336772139,0.6129205045740685,0.04047619047619044,0.5137112144086506
48,2,5,0.9156786843647655,0.9419866104506174,1.044882663854657,1.0620847348662592,0.927303135633704,1.0756129063887327,0.052380952380952306,0.6538277749438844
48,2,20,0.9105523434594255,0.938422085630285,1.203914719918495,1.2228725850546696,0.7410594861681503,0.8801755725353186,0.1261904761904762,0.335890141025446
48,2,60,0.7977229902988819,0.8667555237616272,1.1147618757942739,0.7154784778521404,0.8563079245854492,0.6893187080308861,0.2134920634920635,0.25
48,3,5,0.7529263244903859,0.8510798081683344,0.991439677781992,0.9260651648902258,0.6630543579494276,0.42112774668125474,0.09206349206349207,0.646909747521735
48,3,20,0.7210712041438385,0.8587713050987438,1.045301153394884,0.8436033028604037,0.48666892047474436,0.49411968172151777,0.015079365079365137,0.45659057073553866
48,3,60,0.7618866191021354,0.9566768091932641,1.0177318324014224,0.8395634422759601,0.48048398992628505,0.5613190747317357,0.11428571428571432,0.40836462402564505
49,0,5,0.8733289968813819,0.9598295145435042,0.9963813807027546,0.9970632852876693,0.9358530430084292,0.7960287271483751,0.015079365079365137,0.577852739031146
49,0,20,0.890916989972364,1.0351630537512797,0.9974739263275225,1.0119334853261177,0.8678176653048612,0.7440735952855059,0.1261904761904762,0.45951555845856795
49,0,60,1.1414180294911103,1.4182190342895615,1.41347026797293,1.2547197279240199,0.9512920564637952,0.697060814764324,0.2928571428571429,0.3970992719739904
49,1,5,0.9199115454624947,0.9975421374233177,1.0410314914586045,1.0550580526955144,0.9670763383537575,0.911717657069802,0.05476190476190479,0.5430605315946146
49,1,20,0.9054309809826877,0.9698451494005504,1.0274020699672985,0.9982323127017286,1.05906865097985,0.8015371523879742,0.13015873015873014,0.46716324317516633
49,1,60,0.7735167230645305,0.7066412347011514,0.9030149950724606,0.8591704601419136,1.0514039651503977,0.8183460032300919,0.09999999999999998,0.510642584713415
49,2,5,0.8341004163541695,0.902452195794533,1.016298604120479,0.9636891490909756,0.8144633892378694,0.819622975982699,0.016666666666666607,0.5315170731249306
49,2,20,0.7816941726057702,0.870069450559831,1.1217644679947287,0.9345093105250112,0.5945350020799671,0.6141374399424868,0.032539682539682535,0.5285675349282285
49,2,60,0.5903546991515762,0.6765705859533863,0.8650286477641046,0.6769508226508655,0.420633726543299,0.4135579511143267,0.060317460317460325,0.4528332396831978
49,3,5,0.7434569405082311,0.8118224232867535,0.9506303828748821,0.8581845774094968,0.625093887425093,0.7211937597178134,0.07222222222222219,0.5685944558036563
49,3,20,0.6532100690564492,0.7320779675356338,0.8991277859000735,0.6912890747357959,0.47375364891242,0.6968894669481361,0.052380952380952306,0.46671968750845605
49,3,60,0.7194144046690584,1.0120848846411534,1.1464217091398226,0.2981711702808307,0.3416112477125759,0.6422031676172961,0.2849206349206349,0.4363104922832143
